id_hagr,aliases,symbol_hugo,name_common,entrez_id,pubmed
1,GHBP,GHR,growth hormone receptor,2690,0000-00-00
2,GHRF,GHRH,growth hormone releasing hormone,2691,0000-00-00
3,p66 ShcA SHC,SHC1,SHC (Src homology 2 domain containing) transforming protein 1,6464,0000-00-00
4,GHF-1 POU1F1a PIT1,POU1F1,POU class 1 homeobox 1,5449,0000-00-00
5,NULL,PROP1,PROP paired-like homeobox 1,5626,0000-00-00
6,p53 LFS1,TP53,tumor protein p53,7157,0000-00-00
7,TR hTR TRC3 DKCA1 PFBMFT2 SCARNA19,TERC,telomerase RNA component,7012,0000-00-00
8,TRT TP2 TCS1 hEST2 EST2,TERT,telomerase reverse transcriptase,7015,0000-00-00
9,TEL1 TELO1 ATA ATDC ATC ATD,ATM,ATM serine/threonine kinase,472,0000-00-00
10,URK UPA,PLAU,"plasminogen activator, urokinase",5328,0000-00-00
11,MAG EM9 MGC102762 MGC126218 MGC126219 TFIIH XPD,ERCC2,excision repair cross-complementation group 2,2068,0000-00-00
12,CSA CKN1,ERCC8,excision repair cross-complementation group 8,1161,0000-00-00
13,RECQL2 RECQ3,WRN,"Werner syndrome, RecQ helicase-like",7486,0000-00-00
14,HGPS LMN1 CMD1A LGMD1B PRO1 LMNL1,LMNA,lamin A/C,4000,0000-00-00
15,JTK13 CD221 IGFIR MGC18216 IGFR,IGF1R,insulin-like growth factor 1 receptor,3480,0000-00-00
16,TRX,TXN,thioredoxin,7295,0000-00-00
17,,KL,klotho,9365,0000-00-00
19,BPTP3 SH-PTP2 SHP-2 PTP2C SHP2 NS1,PTPN11,"protein tyrosine phosphatase, non-receptor type 11",5781,0000-00-00
20,LYT-10 p52 p105 NF-kB2,NFKB2,nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100),4791,0000-00-00
21,NULL,STAT5B,signal transducer and activator of transcription 5B,6777,0000-00-00
22,APRF,STAT3,signal transducer and activator of transcription 3 (acute-phase response factor),6774,0000-00-00
23,MGF STAT5,STAT5A,signal transducer and activator of transcription 5A,6776,0000-00-00
26,GH-N GHN GH hGH-N,GH1,growth hormone 1,2688,0000-00-00
27,CD127,IL7R,interleukin 7 receptor,3575,0000-00-00
28,IGF1A IGFI IGF-I,IGF1,insulin-like growth factor 1 (somatomedin C),3479,0000-00-00
29,FLJ44734 IGF-II C11orf43,IGF2,insulin-like growth factor 2,3481,0000-00-00
30,IDDM2 IDDM1,INS,insulin,3630,0000-00-00
31,NGFB,NGF,nerve growth factor (beta polypeptide),4803,0000-00-00
32,HIRS-1,IRS1,insulin receptor substrate 1,3667,0000-00-00
33,PTP1B,PTPN1,"protein tyrosine phosphatase, non-receptor type 1",5770,0000-00-00
34,NULL,IRS2,insulin receptor substrate 2,8660,0000-00-00
35,RAC PKB PRKBA AKT,AKT1,v-akt murine thymoma viral oncogene homolog 1,207,0000-00-00
36,PIK3C1,PIK3CB,"phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit beta",5291,0000-00-00
37,TNFRSF16 CD271 p75NTR,NGFR,nerve growth factor receptor,4804,0000-00-00
38,HRAS1,HRAS,Harvey rat sarcoma viral oncogene homolog,3265,0000-00-00
39,c-Myc bHLHe39 MYCC,MYC,v-myc avian myelocytomatosis viral oncogene homolog,4609,0000-00-00
40,ERBB1 ERBB,EGFR,epidermal growth factor receptor,1956,0000-00-00
41,NEU HER-2 CD340 HER2 NGL,ERBB2,erb-b2 receptor tyrosine kinase 2,2064,0000-00-00
42,CD220,INSR,insulin receptor,3643,0000-00-00
24,HRG NDF GGF HGL NRG1-IT2,NRG1,neuregulin 1,3084,0000-00-00
46,IL-2 TCGF,IL2,interleukin 2,3558,0000-00-00
47,SSV SIS,PDGFB,platelet-derived growth factor beta polypeptide,5155,0000-00-00
48,NULL,EGF,epidermal growth factor,1950,0000-00-00
49,CD132 SCIDX1 IMD4 CIDX,IL2RG,"interleukin 2 receptor, gamma",3561,0000-00-00
50,c-fos AP-1,FOS,FBJ murine osteosarcoma viral oncogene homolog,2353,0000-00-00
51,JTK12 CD140b PDGFR1 PDGFR,PDGFRB,"platelet-derived growth factor receptor, beta polypeptide",5159,0000-00-00
52,EPO-R,EPOR,Erythropoietin receptor,2057,0000-00-00
53,SMST,SST,somatostatin,6750,0000-00-00
54,NULL,PRKCD,"protein kinase C, delta",5580,0000-00-00
55,hPPAR NR1C1 PPAR,PPARA,peroxisome proliferator-activated receptor alpha,5465,0000-00-00
56,PTC CDHF12 RET51 CDHR16 HSCR1 MEN2A MTC1 MEN2B,RET,ret proto-oncogene,5979,0000-00-00
57,NULL,PLCG2,"phospholipase C, gamma 2 (phosphatidylinositol-specific)",5336,0000-00-00
58,PTS1R PXR1,PEX5,peroxisomal biogenesis factor 5,5830,0000-00-00
25,RPD3 HD3 RPD3-2,HDAC3,histone deacetylase 3,8841,0000-00-00
60,PARP PPOL ADPRT,PARP1,poly (ADP-ribose) polymerase 1,142,0000-00-00
61,RNF53 BRCC1 PPP1R53 FANCS,BRCA1,"breast cancer 1, early onset",672,0000-00-00
62,dod,PIN1,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1",5300,0000-00-00
63,MMAC1 TEP1 PTEN1 BZS MHAM,PTEN,phosphatase and tensin homolog,5728,0000-00-00
64,RTS CBP KAT3A RSTS,CREBBP,CREB binding protein,1387,0000-00-00
