id,hagrid,omim,hprd,unigene,entrez_gene,homologene,swissprot,sageke,ensembl
1,189,130590,559,520703,1915,68181,EF1A1_HUMAN,NULL,ENSG00000156508
2,80,126430,536,156346,7153,830,TOP2A_HUMAN,NULL,ENSG00000131747
3,81,126431,537,475733,7155,68155,TOP2B_HUMAN,NULL,ENSG00000077097
4,203,126337,529,505777,1649,3012,DDIT3_HUMAN,NULL,ENSG00000175197
5,162,176851,8908,279257,5110,55895,PIMT_HUMAN,213,ENSG00000120265
6,157,134660,614,523836,2950,660,GSTP1_HUMAN,NULL,ENSG00000084207
7,103,130610,561,515070,1938,1481,EF2_HUMAN,NULL,ENSG00000167658
8,173,604311,5055,702009,5469,21002,MED1_HUMAN,NULL,ENSG00000125686
9,156,605450,6899,485557,2941,56479,GSTA4_HUMAN,NULL,ENSG00000170899
10,122,108355,150,444356,2885,1576,GRB2_HUMAN,NULL,ENSG00000177885
11,62,601052,3031,465849,5300,4531,PIN1_HUMAN,NULL,ENSG00000127445
12,91,190180,1821,645227,7040,540,TGFB1_HUMAN,NULL,ENSG00000105329
13,199,600816,7205,702021,3312,68524,HSP7C_HUMAN,NULL,ENSG00000109971
14,24,142445,802,453951,3084,8509,NRG1_HUMAN,NULL,ENSG00000157168
15,152,600548,2770,184233,3313,39452,GRP75_HUMAN,254,ENSG00000113013
16,74,140571,777,523560,3320,68464,HS90A_HUMAN,NULL,ENSG00000080824
17,85,601661,9045,302903,7329,55737,UBC9_HUMAN,NULL,ENSG00000103275
18,139,103950,72,212838,2,37248,A2MG_HUMAN,NULL,ENSG00000175899
19,137,104760,100,434980,351,56379,A4_HUMAN,197,ENSG00000142192
20,70,176990,1505,422181,6285,4567,S100B_HUMAN,NULL,ENSG00000160307
21,148,603582,4662,436401,8940,2923,TOP3B_HUMAN,160,ENSG00000100038
22,55,170998,1369,103110,5465,21047,PPARA_HUMAN,NULL,ENSG00000186951
23,86,191160,1855,241570,7124,496,TNFA_HUMAN,NULL,ENSG00000232810
24,35,164730,1261,525622,207,3785,AKT1_HUMAN,NULL,ENSG00000142208
25,159,118190,318,595053,3329,55635,CH60_HUMAN,NULL,ENSG00000144381
26,146,600828,2899,409140,539,1283,ATPO_HUMAN,311,ENSG00000241837
27,111,601748,3450,191356,2966,1159,TF2H2_HUMAN,NULL,ENSG00000262169
28,94,602700,4078,517517,2033,1094,EP300_HUMAN,NULL,ENSG00000100393
29,65,603348,4517,597216,3091,1171,HIF1A_HUMAN,NULL,ENSG00000100644
30,204,312040,2416,567319,5422,6802,DPOLA_HUMAN,433,ENSG00000101868
31,7,602322,NULL,436182,7012,NULL,NULL,206,ENSG00000270141
32,45,165162,1304,2780,3727,3910,JUND_HUMAN,NULL,ENSG00000130522
33,123,602681,4061,220950,2309,31039,FOXO3_HUMAN,35,ENSG00000118689
34,121,300384,2309,522823,2010,91,EMD_HUMAN,NULL,ENSG00000268557
35,153,138320,11749,76686,2876,20155,GPX1_HUMAN,NULL,ENSG00000233276
36,22,102582,26,463059,6774,7960,STAT3_HUMAN,NULL,ENSG00000168610
37,188,164831,1277,496613,648,3797,BMI1_HUMAN,NULL,ENSG00000168283
