"id_homolog","organism","entrez_id","gene_symbol","gene_name","gene_id"
00001,"Homo sapiens",853826,"NFU1","NFU1 iron-sulfur cluster scaffold homolog (S. cerevisiae)",27247
00002,"Pan troglodytes",853826,"NFU1","NFU1 iron-sulfur cluster scaffold homolog (S. cerevisiae)",470394
00003,"Canis lupus familiaris",853826,"NFU1","NFU1 iron-sulfur cluster scaffold homolog (S. cerevisiae)",612607
00004,"Bos taurus",853826,"NFU1","NFU1 iron-sulfur cluster scaffold homolog (S. cerevisiae)",615964
00005,"Mus musculus",853826,"Nfu1","NFU1 iron-sulfur cluster scaffold homolog (S. cerevisiae)",56748
00006,"Rattus norvegicus",853826,"Nfu1","NFU1 iron-sulfur cluster scaffold homolog (S. cerevisiae)",297416
00007,"Gallus gallus",853826,"NFU1","NFU1 iron-sulfur cluster scaffold homolog (S. cerevisiae)",419513
00008,"Danio rerio",853826,"hirip5","HIRA interacting protein 5",403053
00009,"Drosophila melanogaster",853826,"CG32857","CG32857",318252
00010,"Drosophila melanogaster",853826,"CG32500","CG32500, isoform A",2768879
00011,"Drosophila melanogaster",853826,"CG33502","CG33502",2768875
00013,"Caenorhabditis elegans",853826,"lpd-8","LiPid Depleted",177928
00014,"Schizosaccharomyces pombe",853826,"SPBC1709.19c","NifU-like protein",2539883
00015,"Saccharomyces cerevisiae",853826,"NFU1","Nfu1p",853826
00023,"Homo sapiens",856092,"SIRT2","sirtuin (silent mating type information regulation 2 homolog) 2 (S. cerevisiae)",22933
00024,"Pan troglodytes",856092,"SIRT2","sirtuin (silent mating type information regulation 2 homolog) 2 (S. cerevisiae)",456013
00025,"Canis lupus familiaris",856092,"SIRT2","sirtuin (silent mating type information regulation 2 homolog) 2 (S. cerevisiae)",612558
00026,"Bos taurus",856092,"SIRT2","sirtuin (silent mating type information regulation 2 homolog) 2 (S. cerevisiae)",504463
00027,"Mus musculus",856092,"Sirt2","sirtuin 2 (silent mating type information regulation 2, homolog) 2 (S. cerevisiae)",64383
00028,"Rattus norvegicus",856092,"Sirt2","sirtuin (silent mating type information regulation 2 homolog) 2 (S. cerevisiae)",361532
00029,"Danio rerio",856092,"sirt2","sirtuin 2 (silent mating type information regulation 2, homolog) 2 (S. cerevisiae)",322309
00030,"Drosophila melanogaster",856092,"Sirt2","Sirt2",42414
00032,"Schizosaccharomyces pombe",856092,"hst2","Sir2 family histone deacetylase Hst2",2538868
00033,"Saccharomyces cerevisiae",856092,"HST2","Cytoplasmic member of the silencing information regulator 2 (Sir2) family of NAD(+)-dependent protei",856092
00037,"Homo sapiens",850745,"SC5DL","sterol-C5-desaturase (ERG3 delta-5-desaturase homolog, S. cerevisiae)-like",6309
00038,"Pan troglodytes",850745,"SC5DL","sterol-C5-desaturase (ERG3 delta-5-desaturase homolog, S. cerevisiae)-like",451624
00039,"Canis lupus familiaris",850745,"SC5DL","sterol-C5-desaturase (ERG3 delta-5-desaturase homolog, S. cerevisiae)-like",610411
00040,"Mus musculus",850745,"Sc5d","sterol-C5-desaturase (fungal ERG3, delta-5-desaturase) homolog (S. cerevisae)",235293
00041,"Rattus norvegicus",850745,"Sc5dl","sterol-C5-desaturase (ERG3 delta-5-desaturase homolog, S. cerevisiae)-like",114100
00042,"Danio rerio",850745,"sc5d","sterol-C5-desaturase (fungal ERG3, delta-5-desaturase) homolog (S. cerevisae)",447891
00043,"Schizosaccharomyces pombe",850745,"erg3","C-5 sterol desaturase Erg3 (predicted)",2542109
00044,"Saccharomyces cerevisiae",850745,"ERG3","C-5 sterol desaturase, catalyzes the introduction of a C-5(6) double bond into episterol, a precurso",850745
00052,"Homo sapiens",14600,"GHR","growth hormone receptor",2690
00053,"Pan troglodytes",14600,"GHR","growth hormone receptor",471560
00054,"Canis lupus familiaris",14600,"GHR","growth hormone receptor",403721
00055,"Bos taurus",14600,"GHR","growth hormone receptor",280805
00056,"Mus musculus",14600,"Ghr","growth hormone receptor",14600
00057,"Rattus norvegicus",14600,"Ghr","growth hormone receptor",25235
00058,"Gallus gallus",14600,"GHR","growth hormone receptor",408184
00059,"Danio rerio",14600,"ghra","growth hormone receptor a",100001424
00060,"Homo sapiens",855386,"HDAC1","histone deacetylase 1",3065
00061,"Pan troglodytes",855386,"LOC464259","similar to histone deacetylase",464259
00062,"Canis lupus familiaris",855386,"LOC487309","similar to histone deacetylase 1",487309
00063,"Bos taurus",855386,"HDAC1","histone deacetylase 1",404126
00064,"Mus musculus",855386,"Hdac1","histone deacetylase 1",433759
00065,"Rattus norvegicus",855386,"Hdac1","histone deacetylase 1",297893
00066,"Gallus gallus",855386,"HDAC1","histone deacetylase 1",373961
00067,"Danio rerio",855386,"hdac1","histone deacetylase 1",192302
00068,"Drosophila melanogaster",855386,"Rpd3","Rpd3",38565
