id,hagr_id,cell_type
1,1,Dermal fibroblast
2,2,Lung fibroblast
3,2,Embryonic kidney
4,3,Thyroid cancer
5,3,Colon cancer
6,4,Embryonic kidney
7,4,Lung fibroblast
8,5,Keratinocyte
9,6,Vascular smooth muscle
10,7,Aortic endothelial
11,7,Umbilical vein endothelial
12,7,Dermal microvascular endothelial cells
13,8,Prostate epithelial
14,9,Hair follicular keratinocyte
15,10,Osteosarcoma
16,11,Lung fibroblast
17,12,Liver cancer
18,13,Lung fibroblast
19,14,Foreskin fibroblast
20,14,Lung fibroblast
21,15,Embryonic kidney
22,15,Retinal pigment epithelial
23,16,Lung fibroblast
24,16,Embryonic kidney
25,17,Laryngeal cancer
26,17,Glioma
27,18,Esophageal cancer
28,18,Breast cancer
29,19,B-cell
30,20,Embryonic kidney
31,20,Lung fibroblast
32,21,Fibroblast
33,22,Foreskin fibroblast
34,22,Lung fibroblast
35,22,Skin fibroblast
36,23,Foreskin fibroblast
37,23,Melanocyte
38,24,Foreskin fibroblast
39,25,Breast cancer
40,26,Lung fibroblast
41,27,Lung fibroblast
42,28,Fibroblast
43,29,Lung fibroblast
44,29,Keratinocyte
45,30,Fibroblast
46,31,Fibroblast
47,32,Retinal pigment epithelial
48,32,Embryonic kidney
49,33,Embryonic kidney
50,33,Lung fibroblast
51,34,Dermal fibroblast
52,35,Foreskin fibroblast
53,36,Foreskin fibroblast
54,37,Fibroblast
55,38,Liver cancer
56,39,Lung fibroblast
57,40,Lung fibroblast
58,41,Lung fibroblast
59,42,Glioblastoma
60,43,Lung fibroblast
61,44,Prostate cancer
62,45,Colon cancer
63,46,Embryonic kidney
64,46,Lung fibroblast
65,47,Lung fibroblast
66,47,Foreskin fibroblast
67,48,Embryonic kidney
68,48,Retinal pigment epithelial
69,49,Lung cancer
70,49,Squamous carcinoma
71,50,Lung fibroblast
72,51,Ovarian fibroblast
73,52,Lung fibroblast
74,53,Lung fibroblast
75,53,Foreskin fibroblast
76,54,Foreskin keratinocyte
77,55,Lung fibroblast
78,56,Lung fibroblast
79,57,Foreskin fibroblast
80,57,Lung fibroblast
81,58,Lung fibroblast
82,59,Lung fibroblast
83,60,Cervical cancer
84,61,Embryonic kidney
85,61,Liver cancer
86,62,Lung fibroblast
87,63,Lung fibroblast
88,64,Endothelial
89,65,Retinal pigment epithelial
90,65,Embryonic kidney
91,66,Lung fibroblast
92,67,Lung fibroblast
93,67,Foreskin fibroblast
94,68,Foreskin fibroblast
95,68,Lung fibroblast
96,69,Hematopoietic stem
97,70,Embryonic kidney
