id,hagr_id,method
1,1,Knockout
2,2,Overexpression
3,3,Overexpression
4,4,Overexpression
5,5,Overexpression
6,5,Knockdown
7,6,Overexpression
8,6,Knockout
9,7,Overexpression
10,8,Overexpression
11,9,Overexpression
12,9,Knockdown
13,10,Overexpression
14,11,Knockout
15,11,Overexpression
16,12,Knockdown
17,13,Knockdown
18,14,Knockout
19,15,Knockdown
20,16,Overexpression
21,17,Knockdown
22,18,Overexpression
23,19,Overexpression
24,20,Overexpression
25,21,Knockdown
26,22,Knockout
27,22,Overexpression
28,23,Overexpression
29,24,Knockdown
30,25,Mutation
31,26,Knockdown
32,27,Knockdown
33,28,Knockdown
34,29,Overexpression
35,29,Knockdown
36,30,Overexpression
37,31,Overexpression
38,32,Knockdown
39,33,Overexpression
40,34,Knockdown
41,35,Overexpression
42,36,Overexpression
43,37,Knockout
44,38,Overexpression
45,39,Overexpression
46,40,Overexpression
47,41,Overexpression
48,42,Overexpression
49,43,Knockdown
50,44,Overexpression
51,44,Knockdown
52,45,Knockout
53,46,Overexpression
54,47,Overexpression
55,47,Knockout
56,48,Knockdown
57,49,Knockdown
58,50,Knockdown
59,51,Overexpression
60,52,Knockout
61,53,Overexpression
62,54,Overexpression
63,55,Knockdown
64,56,Mutation
65,57,Overexpression
66,58,Knockdown
67,59,Knockout
68,60,Knockdown
69,61,Knockdown
70,62,Overexpression
71,63,Overexpression
72,64,Knockdown
73,65,Knockdown
74,66,Overexpression
75,67,Overexpression
76,68,Overexpression
77,69,Knockout
78,70,Overexpression
79,71,Knockdown
80,72,Overexpression
81,73,Knockdown
82,74,Overexpression
83,75,Knockdown
84,76,Knockdown
85,76,Overexpression
86,77,Knockout
87,78,Knockdown
88,79,Overexpression
89,80,Overexpression
90,80,Knockdown
91,81,Overexpression
92,81,Knockout
93,82,Knockdown
94,83,Overexpression
95,84,Overexpression
96,84,Knockout
97,85,Overexpression
98,86,Overexpression
99,87,Overexpression
100,87,Knockdown
101,88,Knockdown
102,89,Overexpression
103,90,Knockdown
104,91,Overexpression
105,92,Overexpression
106,92,Knockout
107,93,Knockdown
108,93,Overexpression
109,94,Overexpression
110,95,Overexpression
111,96,Overexpression
112,97,Overexpression
113,98,Knockdown
114,99,Knockdown
115,99,Overexpression
116,100,Overexpression
117,100,Knockout
118,101,Knockout
119,102,Overexpression
120,103,Overexpression
121,104,Overexpression
122,104,Knockout
123,105,Overexpression
124,106,Overexpression
125,107,Overexpression
126,108,Overexpression
127,109,Knockdown
128,110,Overexpression
129,111,Knockdown
130,111,Overexpression
131,112,Knockout
132,113,Knockdown
133,114,Knockdown
134,115,Knockdown
135,116,Knockdown
136,117,Knockdown
137,118,Knockdown
138,119,Overexpression
139,120,Knockdown
140,121,Knockdown
141,122,Overexpression
142,123,Overexpression
143,124,Knockdown
144,125,Knockdown
145,126,Knockdown
146,127,Overexpression
147,128,Knockdown
148,129,Overexpression
149,130,Overexpression
150,131,Overexpression
151,132,Overexpression
152,133,Knockdown
153,134,Overexpression
154,135,Overexpression
155,136,Knockout
156,137,Knockdown
157,138,Knockout
158,139,Overexpression
159,140,Overexpression
160,141,Overexpression
161,141,Knockdown
162,142,Knockdown
163,143,Overexpression
164,144,Knockdown
165,145,Overexpression
166,146,Knockdown
167,147,Overexpression
168,148,Overexpression
169,149,Overexpression
170,150,Overexpression
171,151,Knockout
172,152,Knockdown
173,153,Overexpression
174,154,Overexpression
175,155,Knockdown
176,156,Knockdown
177,157,Knockdown
178,158,Overexpression
179,159,Knockout
180,160,Overexpression
181,161,Knockdown
182,162,Overexpression
183,162,Knockdown
184,163,Knockout
185,164,Overexpression
186,164,Knockdown
187,165,Overexpression
188,165,Knockout
189,166,Overexpression
190,167,Knockdown
191,168,Knockdown
192,168,Overexpression
193,169,Overexpression
194,170,Knockdown
195,171,Knockout
196,171,Overexpression
197,172,Knockout
198,173,Overexpression
199,174,Overexpression
200,175,Overexpression
201,176,Overexpression
202,176,Knockdown
203,177,Overexpression
204,178,Overexpression
205,179,Overexpression
206,180,Knockdown
207,181,Overexpression
208,181,Knockdown
209,182,Overexpression
210,182,Knockout
211,183,Overexpression
212,184,Overexpression
213,185,Overexpression
214,186,Overexpression
215,187,Knockdown
216,188,Overexpression
217,189,Knockdown
218,190,Overexpression
219,191,Knockdown
220,192,Overexpression
221,192,Knockdown
222,193,Overexpression
223,193,Knockdown
224,194,Overexpression
225,195,Overexpression
226,196,Overexpression
227,197,Overexpression
228,197,Knockdown
229,198,Overexpression
230,199,Knockdown
231,200,Knockdown
232,201,Overexpression
233,202,Knockdown
234,203,Knockout
235,204,Knockdown
236,205,Knockout
237,205,Overexpression
238,206,Knockdown
239,206,Overexpression
240,207,Overexpression
241,207,Knockout
242,208,Overexpression
243,209,Knockdown
244,210,Knockdown
245,211,Knockdown
246,212,Knockdown
247,213,Knockdown
248,214,Overexpression
