id,compound_name,cas_number,pubchem_cid,iupac_name
2685,L-Carnitine,541-15-1,10917,(3R)-3-hydroxy-4-(trimethylazaniumyl)butanoate
2686,Spermidine,124-20-9,1102,"N'-(3-aminopropyl)butane-1,4-diamine"
2687,Ethanol,64-17-5,702,ethanol
2688,Aspirin,50-78-2,2244,2-acetyloxybenzoic acid
2689,N-butanol,71-36-3,263,butan-1-ol
2690,Lithocholic acid,434-13-9,9903,"(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid"
2691,SkQ1,934826-68-3,16679091,"10-(4,5-dimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)decyl-triphenylphosphanium;bromide"
2692,N-propanol,71-23-8,1031,propan-1-ol
2693,C60,99685-96-8,123591,"(C{60}-I{h})[5,6]fullerene"
2694,Caffeine,58-08-2,2519,"1,3,7-trimethylpurine-2,6-dione"
2695,Kinetin,525-79-1,3830,N-(furan-2-ylmethyl)-7H-purin-6-amine
2696,Metformin,657-24-9,4091,"3-(diaminomethylidene)-1,1-dimethylguanidine"
2697,EGTA,67-42-5,6207,2-[2-[2-[2-[bis(carboxymethyl)amino]ethoxy]ethoxy]ethyl-(carboxymethyl)amino]acetic acid
2698,Hydrogen Sulphide,04/06/7783,402,sulfane
2699,Resveratrol,501-36-0,445154,"5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,3-diol"
2700,Nordihydroguaiaretic acid,500-38-9,4534,"4-[4-(3,4-dihydroxyphenyl)-2,3-dimethylbutyl]benzene-1,2-diol"
2701,Glucose,2280-44-6,5793,"(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol"
2702,Minocycline,10118-90-8,54675783,"(4S,4aS,5aR,12aR)-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide"
2703,Carbonylcyanide-3-chlorophenylhydrazone,555-60-2,2603,2-[(3-chlorophenyl)hydrazinylidene]propanedinitrile
2704,Thioflavin T,2390-54-7,16953,"4-(3,6-dimethyl-1,3-benzothiazol-3-ium-2-yl)-N,N-dimethylaniline;chloride"
2705,Paraquat,4685-14-7,15939,1-methyl-4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium
2706,Rifampicin,13292-46-1,5381226,NULL
2707,Fisetin,528-48-3,5281614,"2-(3,4-dihydroxyphenyl)-3,7-dihydroxychromen-4-one"
2708,EUK-134,81065-76-1,45489809,manganese(2+);2-methoxy-6-[2-[(3-methoxy-2-oxidophenyl)methylideneamino]ethyliminomethyl]phenolate;chloride
2709,Citrate,126-44-3,31348,"2-hydroxypropane-1,2,3-tricarboxylate"
2710,D-glycerol,56-81-5,753,"propane-1,2,3-triol"
2711,Glycerol,56-81-5,753,"propane-1,2,3-triol"
2712,Taxifolin,480-18-2,439533,"(2R,3R)-2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-2,3-dihydrochromen-4-one"
2713,N-acetylglucosamine,72-87-7,24139,"N-[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide"
2714,Edetate Calcium Disodium,23411-34-9,6093170,calcium;disodium;2-[2-[bis(carboxylatomethyl)amino]ethyl-(carboxylatomethyl)amino]acetate
2715,Curcumin,458-37-7,969516,"(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione"
2716,Acetaminophen,103-90-2,1983,N-(4-hydroxyphenyl)acetamide
2717,Alpha-ketoglutarate,328-50-7,51,2-oxopentanedioic acid
2718,Trimethadione,127-48-0,5576,"3,5,5-trimethyl-1,3-oxazolidine-2,4-dione"
2719,Baicalein,491-67-8,5281605,"5,6,7-trihydroxy-2-phenylchromen-4-one"
2720,Loxapine succinate,27833-64-3,71399,"butanedioic acid;8-chloro-6-(4-methylpiperazin-1-yl)benzo[b][1,4]benzoxazepine"
2721,(R)-2-hydroxyglutarate,13095-47-1,439391,(2R)-2-hydroxypentanedioic acid
2722,Epicatechin,490-46-0,72276,"(2R,3R)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol"
2723,Ciclopirox olamine,41621-49-2,38911,2-aminoethanol;6-cyclohexyl-1-hydroxy-4-methylpyridin-2-one
2724,4-phenylbutyrate,1821-12-1,4775,4-phenylbutanoic acid
2725,Glyceollin I,57103-57-8,162807,NULL
2726,Protocatechuic acid,99-50-3,72,"3,4-dihydroxybenzoic acid"
2727,Amperozide hydrochloride,75529-73-6,73334,"4-[4,4-bis(4-fluorophenyl)butyl]-N-ethylpiperazine-1-carboxamide;hydrochloride"
2728,EUK-8,53177-12-1,171249,manganese(3+);2-[2-[(2-oxidophenyl)methylideneamino]ethyliminomethyl]phenolate;chloride
2729,Octoclothepin maleate,13448-22-1,1238,"1-(3-chloro-5,6-dihydrobenzo[b][1]benzothiepin-5-yl)-4-methylpiperazine"
2730,Pergolide methanesulfonate,66104-23-2,47812,"(6aR,9R,10aR)-9-(methylsulfanylmethyl)-7-propyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline;methanesulfonic acid"
2731,Hesperidin,520-26-3,10621,"(2S)-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one"
2732,D-xylitol,87-99-0,6912,"(2S,4R)-pentane-1,2,3,4,5-pentol"
2733,Doxycycline,564-25-0,54671203,"(4S,4aR,5S,5aR,6R,12aR)-4-(dimethylamino)-1,5,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide"
2734,Lithium Chloride,7447-41-8,433294,lithium;chloride
2735,Ethosuximide,77-67-8,3291,"3-ethyl-3-methylpyrrolidine-2,5-dione"
2736,Valproic acid,99-66-1,3121,2-propylpentanoic acid
