id,gene_symbol,entrez_id,interaction_claim_source,interaction_types,drug_primary_name,drug_chembl_id,compound_id
211780,NAT1,9,ChemblInteractions,inhibitor,AMOXAPINE,CHEMBL1113,2742
211803,NAT1,9,NCI,,ASPIRIN,CHEMBL25,2688
211814,NAT1,9,ChemblInteractions,inhibitor,NORTRIPTYLINE HYDROCHLORIDE,CHEMBL1201156,2813
211842,NAT1,9,NCI,,ACETYLSALICYLIC ACID,CHEMBL25,2688
211848,NAT2,10,NCI,,ETHANOL,CHEMBL545,2687
211851,NAT2,10,NCI,,ASPIRIN,CHEMBL25,2688
211853,NAT2,10,NCI,,BUTYLATED HYDROXYTOLUENE,CHEMBL146,2784
211874,SERPINA3,12,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
211899,SERPINA3,12,GuideToPharmacologyInteractions,antagonist,MIANSERIN,CHEMBL6437,2747
211914,AANAT,15,NCI,,MELATONIN,CHEMBL45,2802
211928,ABAT,18,TEND,,VALPROIC ACID,CHEMBL109,2736
211932,ABAT,18,TdgClinicalTrial,,VALPROIC ACID,CHEMBL109,2736
211941,ABL1,25,NCI,,GENISTEIN,CHEMBL44,2777
212020,ABL1,25,NCI,,QUERCETIN,CHEMBL50,2835
212022,ABL1,25,CGI,,Trametinib,CHEMBL2103875,2922
212031,ABL1,25,NCI,,CELECOXIB,CHEMBL118,2831
212054,ACACB,32,TTD,activator,METFORMIN,CHEMBL1431,2696
212057,ACADSB,36,TdgClinicalTrial,,VALPROIC ACID,CHEMBL109,2736
212160,ACO1,48,NCI,,N-ACETYLCYSTEINE,CHEMBL600,2761
212230,ADARB2,105,GuideToPharmacologyInteractions,agonist,ACETIC ACID,CHEMBL539,2796
212273,ADH4,127,NCI,,ETHANOL,CHEMBL545,2687
212283,ADM,133,NCI,,PD-98059,CHEMBL35482,2780
212292,ADORA1,134,TTD,antagonist,CAFFEINE,CHEMBL113,2694
212319,ADORA1,134,ChemblInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212323,ADORA1,134,TEND,,CAFFEINE,CHEMBL113,2694
212371,ADORA1,134,TdgClinicalTrial,,CAFFEINE,CHEMBL113,2694
212394,ADORA1,134,GuideToPharmacologyInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212421,ADORA2A,135,ChemblInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212429,ADORA2A,135,GuideToPharmacologyInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212452,ADORA2A,135,TTD,antagonist,CAFFEINE,CHEMBL113,2694
212523,ADORA2A,135,TEND,,CAFFEINE,CHEMBL113,2694
212536,ADORA2B,136,ChemblInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212591,ADORA2B,136,GuideToPharmacologyInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212626,ADORA2B,136,TdgClinicalTrial,,CAFFEINE,CHEMBL113,2694
212641,ADORA3,140,ChemblInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212681,ADORA3,140,GuideToPharmacologyInteractions,antagonist,CAFFEINE,CHEMBL113,2694
212740,PARP1,142,TTD,binder,NICOTINAMIDE,CHEMBL1140,2962
212799,ADRA1D,146,NCI,,METOPROLOL SUCCINATE,CHEMBL1200337,2937
212801,ADRA1D,146,NCI,,CYPROTERONE ACETATE,CHEMBL139835,2797
212865,ADRA1B,147,ChemblInteractions,antagonist,DOXAZOSIN MESYLATE,CHEMBL1200561,2879
212884,ADRA1B,147,GuideToPharmacologyInteractions,antagonist,MIANSERIN,CHEMBL6437,2747
212953,ADRA1A,148,GuideToPharmacologyInteractions,antagonist,MIANSERIN,CHEMBL6437,2747
213073,ADRA1A,148,ChemblInteractions,antagonist,DOXAZOSIN MESYLATE,CHEMBL1200561,2879
213146,ADRA1A,148,ChemblInteractions,antagonist,DOXAZOSIN MESYLATE,CHEMBL1200561,2879
213162,ADRA2A,150,TEND,,MIANSERIN,CHEMBL6437,2747
213201,ADRA2A,150,TdgClinicalTrial,,MIANSERIN,CHEMBL6437,2747
213227,ADRA2A,150,TTD,agonist,CONNEXYN,CHEMBL1200494,2880
213247,ADRA2A,150,ChemblInteractions,agonist,GUANABENZ ACETATE,CHEMBL1200560,2917
213253,ADRA2A,150,ChemblInteractions,agonist,GUANFACINE HYDROCHLORIDE,CHEMBL1200494,2880
213328,ADRA2B,151,ChemblInteractions,agonist,GUANABENZ ACETATE,CHEMBL1200560,2917
213361,ADRA2B,151,ChemblInteractions,agonist,GUANFACINE HYDROCHLORIDE,CHEMBL1200494,2880
213387,ADRA2C,152,ChemblInteractions,agonist,GUANFACINE HYDROCHLORIDE,CHEMBL1200494,2880
213407,ADRA2C,152,ChemblInteractions,agonist,GUANABENZ ACETATE,CHEMBL1200560,2917
213433,ADRB1,153,TTD,antagonist,METOPROLOL,,2937
213441,ADRB1,153,TdgClinicalTrial,,NEBIVOLOL,CHEMBL434394,2963
213471,ADRB1,153,TTD,antagonist,NEBIVOLOL,CHEMBL434394,2963
213502,ADRB1,153,TdgClinicalTrial,,METOPROLOL,CHEMBL13,2937
213507,ADRB1,153,TEND,,NEBIVOLOL,CHEMBL434394,2963
213508,ADRB1,153,TEND,,METOPROLOL,CHEMBL13,2937
213520,ADRB1,153,ChemblInteractions,antagonist,METOPROLOL SUCCINATE,CHEMBL1200337,2937
213664,ADRB2,154,GuideToPharmacologyInteractions,antagonist,METOPROLOL,CHEMBL13,2937
213805,AFP,174,NCI,,FOLIC ACID,CHEMBL1622,2782
213808,AFP,174,NCI,,NDGA,,2700
213809,AFP,174,NCI,,ASPIRIN,CHEMBL25,2688
213814,AFP,174,NCI,,NORDIHYDROGUAIARETIC ACID,CHEMBL52,2700
213819,AFP,174,NCI,,PEP,,2920
213834,AGT,183,NCI,,CYCLOSPORIN A,CHEMBL160,2839
213922,AGTR1,185,NCI,,GENISTEIN,CHEMBL44,2777
213928,AGTR1,185,NCI,,ASCORBIC ACID,CHEMBL196,3196
213993,AKT1,207,CKB,,Sirolimus,CHEMBL413,2819
214019,AKT1,207,NCI,,WORTMANNIN,CHEMBL428496,2973
214022,AKT1,207,CKB,,Everolimus,CHEMBL1908360,2855
214076,AKT1,207,MyCancerGenomeClinicalTrial,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
214080,AKT1,207,CGI,,Everolimus,CHEMBL1908360,2855
214108,AKT2,208,MyCancerGenomeClinicalTrial,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
214140,ALDH2,217,NCI,,ETHANOL,CHEMBL545,2687
214143,ALDH3A1,218,NCI,,ETHANOL,CHEMBL545,2687
214272,ALOX5,240,NCI,,NDGA,,2700
214286,ALOX5,240,NCI,,MELATONIN,CHEMBL45,2802
214344,AMY2A,279,TEND,,ACARBOSE,CHEMBL1566,2807
214345,AMY2A,279,TdgClinicalTrial,,ACARBOSE,CHEMBL1566,2807
214346,AMY2A,279,ChemblInteractions,inhibitor,ACARBOSE,CHEMBL1566,2807
214383,ANPEP,290,NCI,,CYCLOSPORINE,CHEMBL160,2839
